Category,Item Name,Brand Name,In Stock,Vendor,Stock Location,Order Days,Par, Reorder?,Unit Price,Case Price,Price per Ounce,,,,,,,,,,,,,,,,o
Juice,Cranberry Juice,Ocean Spray,1,Sysco,Dry Storage,Wed,4,Yes,$5.12,$40.95,$0.09,,,,,,,,,,,,,,,,
Juice,Grapefruit Juice,Ocean Spray,5,Sysco,Dry Storage,Wed,4,No,$6.05,$48.40,$0.10,,,,,,,,,,,,,,,,
Juice,Pineapple Juice,Dole,1,Sysco,Dry Storage,Wed,4,Yes,$4.41,$52.90,$0.10,,,,,,,,,,,,,,,,
Juice,Orange Juice,,2,Sysco,Walk-in,Wed,4,Yes,$9.65,$38.60,$0.08,,,,,,,,,,,,,,,,
Juice,Lime Juice,,1,Sysco,Walk-in,Wed,6,Yes,$4.74,$75.85,$0.15,,,,,,,,,,,,,,,,
Juice,Lemon Juice,,4,Sysco,Walk-in,Wed,6,Yes,$4.74,$75.85,$0.15,,,,,,,,,,,,,,,,
White Wine,Rose,Happy Hour,44,Southern,Wine Wall,Mon,24,No,$5.00,$60.00,$0.20,,,,,,,,,,,,,,,,
Mixers,Red Bull,,16,Breakthru,Dry Storage,Wed,12,No,$1.76,$42.25,$0.21,,,,,,,,,,,,,,,,
Mixers,Sugar Free Red Bull,,12,Breakthru,Dry Storage,Wed,12,No,$1.76,$42.25,$0.21,,,,,,,,,,,,,,,,
Spirits,Blanco,Casamigos,4.7,Breakthru,Bar,Tue,2,No,$60.67,,$1.79,,,,,,,,,,,,,,,,
Spirits,Reposado,Casamigos,3.8,Breakthru,Bar,Tue,2,No,,,,,,,,,,,,,,,,,,,
Spirits,Tanqueray,,1.1,Breakthru,Bar,Tue,1,No,$35.61,,$1.05,,,,,,,,,,,,,,,,
Spirits,Jack Daniels,,3,Breakthru,Bar,Tue,2,No,,,,,,,,,,,,,,,,,,,
Spirits,Fernet Branca,,0.3,Breakthru,Bar,Tue,0.1,No,$31.42,,$1.24,,,,,,,,,,,,,,,,
Spirits,Tullermore Dew,,1.4,Breakthru,Bar,Tue,0.5,No,,,,,,,,,,,,,,,,,,,
Spirits,Real De Valle,,,Maverick,Bar,,0,No,,,,,,,,,,,,,,,,,,,
Spirits,Cranberry Gin,Koval,,RNDC,Bar,Thur,6,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Barrel Gin,Koval,,RNDC,Bar,Thur,6,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Coffee Liqueur,Koval,,RNDC,Bar,Thur,6,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Broker's Gin,,,RNDC,Bar,Thur,3,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Flor De Cana,,,RNDC,Bar,Thur,12,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Bourbon,Four Roses,,RNDC,Bar,Thur,6,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Single Barrel Select,Four Roses,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Small Batch,Four Roses,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Single Barrel,Four Roses,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Lalo Tequila,,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Macallan 12,,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Macallan 18,,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Brugal 1888,,,RNDC,Bar,Thur,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Woodford Reserve,,1.4,Breakthru,Bar,Tue,0.5,No,$57.08,,$1.69,,,,,,,,,,,,,,,,
Spirits,Disaronno,,0.2,Breakthru,Bar,Tue,0,No,,,,,,,,,,,,,,,,,,,
Spirits,Reposado,Don Julio,4.8,Breakthru,Bar,Tue,1,No,$50.42,,$1.99,,,,,,,,,,,,,,,,
Mixers,Bloody Mary,,0,Sysco,Dry Storage,Wed,6,Yes,,,,,,,,,,,,,,,,,,,
Mixers,Tonic Water,,1,Sysco,Bar,Wed,1,No,,,,,,,,,,,,,,,,,,,
Mixers,Coke,,0.5,Sysco,Bar,Wed,4,Yes,$0.79,$18.86,$0.07,,,,,,,,,,,,,,,,
Mixers,Diet Coke,,0,Sysco,Bar,Wed,3,Yes,$0.78,$18.72,$0.07,,,,,,,,,,,,,,,,
Mixers,Sprite,,0.5,Sysco,Bar,Wed,3,Yes,$0.74,$17.82,$0.03,,,,,,,,,,,,,,,,
Mixers,Soda Water,,1,Sysco,Bar,Wed,3,Yes,$1.15,$27.55,$0.11,,,,,,,,,,,,,,,,
Mixers,Ginger Ale,,0,Sysco,Bar,Wed,1,Yes,,,,,,,,,,,,,,,,,,,
Paper Goods,Bamboo Knot Picks,"4""",7,Sysco,Dry Storage,Wed,3,No,$1.54,$30.75,,,,,,,,,,,,,,,,,
Paper Goods,Cocktail Stirrers,,7,Sysco,Dry Storage,Wed,3,No,,,,,,,,,,,,,,,,,,,
Paper Goods,"Straws 7.75""",Hay Straws,0,Sysco,Dry Storage,Wed,3,Yes,$20.27,$121.60,$0.04,,,,,,,,,,,,,,,,
Paper Goods,Beverage Napkins,,0,Sysco,Dry Storage,Wed,4,Yes,$0.03,$29.65,,,,,,,,,,,,,,,,,
Prep,Coco Lopez,15oz,15,Sysco,Dry Storage,Wed,6,No,,,,,,,,,,,,,,,,,,,
Prep,Turbinado Sugar,Sugar In The Raw,8,Sysco,Dry Storage,Wed,4,No,,,,,,,,,,,,,,,,,,,
White Wine,Cava,Campo Viejo,82,Southern,Wine Wall,Mon,50,No,$5.00,$30.00,$0.20,,,,,,,,,,,,,,,,
White Wine,Pinot Grigio,Carletto,6,Southern,Wine Wall,Mon,8,Yes,$7.50,$90.00,$0.30,,,,,,,,,,,,,,,,
White Wine,Sauvignon Blanc,Rapaura Springs,7,Southern,Wine Wall,Mon,12,Yes,$9.00,$54.00,$0.35,,,,,,,,,,,,,,,,
White Wine,Chardonnay,Sea Sun by Caymus,11,Southern,Wine Wall,Mon,8,No,$9.00,$108.00,$0.35,,,,,,,,,,,,,,,,
Spirits,Blanco,Don Julio,0.9,Breakthru,Bar,Tue,1,Yes,$60.03,,$1.78,,,,,,,,,,,,,,,,
Spirits,1942,Don Julio,1.3,Breakthru,Bar,Tue,0.5,No,,,,,,,,,,,,,,,,,,,
Spirits,Crown Royal,,1.9,Breakthru,Bar,Tue,0.5,No,$36.95,,$1.09,,,,,,,,,,,,,,,,
Spirits,Black Label,Johnnie Walker,1.3,Breakthru,Bar,Tue,0.5,No,$47.53,,$1.41,,,,,,,,,,,,,,,,
Spirits,14 Caribbean Cask,The Balvenie,0.1,Breakthru,Bar,Tue,0.5,Yes,,,,,,,,,,,,,,,,,,,
Spirits,Hendrick's,,1.9,Breakthru,Bar,Tue,2,Yes,$47.92,,$1.42,,,,,,,,,,,,,,,,
Spirits,Kaiyo,,4.9,Breakthru,Bar,Tue,0.5,No,,,,,,,,,,,,,,,,,,,
Spirits,Triple Sec,Mr. Boston,1.9,Breakthru,Bar,Wed,3,Yes,$7.66,,$0.23,,,,,,,,,,,,,,,,
Spirits,Spiced,Captain Morgan,1.1,Breakthru,Bar,Tue,0.5,No,,,,,,,,,,,,,,,,,,,
Spirits,Tito's,,4.6,Breakthru,Bar,Wed,6,Yes,$23.25,$279.00,$0.69,,,,,,,,,,,,,,,,
Spirits,Ketel One,,2.3,Breakthru,Bar,Wed,2,No,$35.73,,$1.06,,,,,,,,,,,,,,,,
Spirits,Meyer's Rum,,1,Breakthru,Bar,Tue,2,Yes,$30.27,,$0.90,,,,,,,,,,,,,,,,
Spirits,Bailey's,,0.6,Breakthru,Bar,Tue,0.1,No,$39.31,,$1.16,,,,,,,,,,,,,,,,
Spirits,Chambord,,0.7,Breakthru,Bar,Tue,0.2,No,$31.03,,$1.31,,,,,,,,,,,,,,,,
Spirits,Rumple Minze,,0.5,Breakthru,Bar,Tue,0.5,No,$35.33,,$1.04,,,,,,,,,,,,,,,,
Water,Acqua Panna,1L,0,Breakthru,Water Cooler,Wed,6,Yes,$2.25,$27.00,$0.07,,,,,,,,,,,,,,,,
Water ,San Pelegrino,1L,8,Breakthru,Water Cooler,Tue,6,No,$2.33,$28.00,$0.07,,,,,,,,,,,,,,,,
Juice,Passion Fruit,Real,2,Breakthru,Dry Storage,Wed,1,No,$8.17,,$0.48,,,,,,,,,,,,,,,,
Juice,Guava,Real,4,Breakthru,Dry Storage,Wed,1,No,$8.17,,$0.48,,,,,,,,,,,,,,,,
Bitters,Hell Fire,Bittermans,0.5,Breakthru,Bar,Wed,0.5,No,$13.02,,$2.60,,,,,,,,,,,,,,,,
Spirits,Sour Apple,Mr. Boston,1.2,Breakthru,Bar,Wed,0.5,No,$9.26,,$0.27,,,,,,,,,,,,,,,,
Spirits,Peach,Mr. Boston,1.1,Breakthru,Bar,Wed,0.25,No,$9.26,,$0.27,,,,,,,,,,,,,,,,
Spirits,Creme de Violet,Giffard,1,Breakthru,Bar,Wed,0.5,No,$35.33,,$1.39,,,,,,,,,,,,,,,,
Spirits,Montenegro,,0.5,Breakthru,Bar,Wed,0.1,No,$43.75,,$1.29,,,,,,,,,,,,,,,,
White Wine,Albarino,Terras Gauda Abadia,13,Southern,Wine Wall,Mon,6,No,$10.00,$120.00,$0.39,,,,,,,,,,,,,,,,
White Wine,Pinot Grigio,Ruffino Aqua D'Venus,11,Southern,Wine Wall,Mon,4,No,$12.00,$144.00,$0.47,,,,,,,,,,,,,,,,
White Wine,Cremant,Gratien & Meyer,1,Southern,Wine Wall,Mon,4,Yes,$14.00,$168.00,$0.55,,,,,,,,,,,,,,,,
White Wine,Prosecco,Riondo,3,Southern,Wine Wall,Mon,8,Yes,$14.25,$171.00,$0.56,,,,,,,,,,,,,,,,
White Wine,Rose,Le Fete Du Rose,22,Southern,Wine Wall,Mon,4,No,$16.00,$192.00,$0.63,,,,,,,,,,,,,,,,
White Wine,Sauvignon Blanc,Bella Union by Far Niete,9,Southern,Wine Wall,Mon,4,No,$18.00,$216.00,$0.71,,,,,,,,,,,,,,,,
White Wine,Chardonnay,The Calling,4,Southern,Wine Wall,Mon,4,No,$19.00,$228.00,$0.75,,,,,,,,,,,,,,,,
Spirits,Burrito Mezcal,,,Maverick,Bar,,,No,,,,,,,,,,,,,,,,,,,
Spirits,Buffalo Trace,,1.3,Breakthru,Bar,Wed ,0.5,No,,,,,,,,,,,,,,,,,,,
Water,San Pelegrino,250ml,,Breakthru,Water Cooler,Tue,0,No,,,,,,,,,,,,,,,,,,,
Keg,Miller Lite,,1,CBS,Walk-In,Fri,1,No,,,,,,,,,,,,,,,,,,,
White Wine,Brut,Nicolas Feuillete,2,Southern,Wine Wall,Mon,4,Yes,$24.00,$144.00,$0.95,,,,,,,,,,,,,,,,
White Wine,Sancerre,Chateau de Sancerre,7,Southern,Wine Wall,Mon,4,No,$24.50,$294.00,$0.97,,,,,,,,,,,,,,,,
Prep,Whole Milk,,0,Sysco,Walk-In,Wed,1,Yes,$1.24,$4.95,$0.01,,,,,,,,,,,,,,,,
Prep,Heavy Cream,,0,Sysco,Walk-In,Wed,3,Yes,$5.32,$85.12,$0.17,,,,,,,,,,,,,,,,
Mixers,Iced Tea,,,Sysco,Bar,Wed,0,No,,,,,,,,,,,,,,,,,,,
Keg,Summer Shandy,,1,CBS,Walk-In,Fri,1,No,,,,,,,,,,,w)R~vu;jyuQ3dOzWaP1$,,,,,,,,
Beer,Hop Refresher,Lagunitas,0,CBS,Bar,Thur,0,No,,,,,,,,,,,,,,,,,,,
Keg,Truly,,1,CBS,Walk-In,Fri,1,No,,,,,,,,,,,,,,,,,,,
Keg,Modelo,,1,CBS,Walk-In,Fri,2,Yes,,,,,,,,,,,,,,,,,,,
Keg,Blue Moon,,2,CBS,Walk-In,Fri,1,No,,,,,,,,,,,,,,,,,,,
White Wine,Rose,Studio by Miravel,5,Southern,Wine Wall,Mon,8,Yes,,,,,,,,,,,,,,,,,,,
Garnish,Mint,,0,Sysco,Walk-In,Wed,1,Yes,,,,,,,,,,,,,,,,,,,
Keg,Krombacher,,1,CBS,Walk-In,Fri,2,Yes,,,,,,,,,,,,,,,,,,,
Keg,Guiness,,0,CBS,Walk-In,Fri,1,Yes,,,,,,,,,,,,,,,,,,,
Prep,Cinnamon Sticks,,0.5,Sysco,,Wed,,No,,,,,,,,,,,,,,,,,,,
Keg ,Lagunitas IPA,,0,CBS,Walk-In,Fri,1,Yes,,,,,,,,,,,,,,,,,,,
Beer,Krombacher NA,,3,CBS,Bar,Thur,12,Yes,,,,,,,,,,,,,,,,,,,
Ice,Double Rocks,Fat Ice,4,Fat Ice,Freezer,"Tue, Wed, Thur, Fri",300,Yes,$0.65,$65.00,,,,,,,,,,,,,,,,,
Spirits,Domain Du Canton,,0,Southern,Bar,,0.1,Yes,,,,,,,,,,,,,,,,,,,
