Category,Item Name,Brand Name,Vendor,Stock Location,Order Days,Par,In Stock, Reorder?,,,,,,,,,,,,,,
Mixers,Agave Nectar,Tres Agave 750ml,Southern,Bar,Mon,3,19.5,No,,,,,,,,,,,,,,
Mixers,Green River,,,,,,,No,,,,,,,,,,,,,,
Paper Goods,Bamboo Knot Picks,"4""",Performance,Dry Storage,"Mon, Thur",3,0,Yes,,,,,,,,,,,,,,
Paper Goods,Cocktail Stirrers,,Performance,Dry Storage,"Mon, Thur",3,7,No,,,,,,,,,,,,,,
Paper Goods,Straws,"7.75""",Performance,Dry Storage,"Mon, Thur",3,7,No,,,,,,,,,,,,,,
Paper Goods,Beverage Napkins,,Performance,Dry Storage,"Mon, Thur",4,1,Yes,,,,,,,,,,,,,,
Prep,Coco Lopez,15oz,Breakthru,Dry Storage,Tue,6,16,No,,,,,,,,,,,,,,
Prep,Turbinado Sugar,Sugar In The Raw,Performance,Dry Storage,Tue,4,7,No,,,,,,,,,,,,,,
Red Wine,Real Sangria,,Southern,Walk-In,Mon,,0,No,,,,,,,,,,,,,,
Red Wine,Pinot Noir,Banshee,Southern,Wine Wall,Mon,,11.5,No,,,,,,,,,,,,,,
Red Wine,Pinot Noir,Davis Bynum,Southern,Wine Wall,Mon,,11,No,,,,,,,,,,,,,,
Red Wine,Red Blend,Harvey & Harriet,Southern,Wine Wall,Mon,,12.5,No,,,,,,,,,,,,,,
Red Wine,Red Blend,Prisoner,Southern,Wine Wall,Mon,,14.5,No,,,,,,,,,,,,,,
Red Wine,Cabernet,Seaglass,Southern,Wine Wall,Mon,,21.5,No,,,,,,,,,,,,,,
Red Wine,Cabernet,Charles Krug,Southern,Wine Wall,Mon,,15,No,,,,,,,,,,,,,,
Red Wine,Cabernet,Caymus,Southern,Wine Wall,Mon,,19.5,No,,,,,,,,,,,,,,
Red Wine,Red Blend,Palisades,Southern,Wine Wall,Mon,,2,No,,,,,,,,,,,,,,
Spirits,Blanco,Casamigos,Breakthru,Bar,Tue,2,2.8,No,,,,,,,,,,,,,,
Spirits,Reposado,Casamigos,Breakthru,Bar,Tue,2,4,No,,,,,,,,,,,,,,
Spirits,Tanqueray,,Breakthru,Bar,Tue,1,1.8,No,,,,,,,,,,,,,,
Spirits,Jack Daniels,,Breakthru,Bar,Tue,2,3.5,No,,,,,,,,,,,,,,
Spirits,Fernet Branca,,Breakthru,Bar,Tue,1,1.7,No,,,,,,,,,,,,,,
Spirits,Tullermore Dew,,Breakthru,Bar,Tue,0.5,0.7,No,,,,,,,,,,,,,,
Spirits,Woodford Reserve,,Breakthru,Bar,Tue,0.5,0.4,Yes,,,,,,,,,,,,,,
Spirits,Disaronno,,Breakthru,Bar,Tue,0,0.8,No,,,,,,,,,,,,,,
Spirits,Reposado,Don Julio,Breakthru,Bar,Tue,1,1.2,No,,,,,,,,,,,,,,
Spirits,Blanco,Don Julio,Breakthru,Bar,Tue,2,2.5,No,,,,,,,,,,,,,,
Spirits,1942,Don Julio,Breakthru,Bar,Tue,0.5,0.5,No,,,,,,,,,,,,,,
Spirits,Crown Royal,,Breakthru,Bar,Tue,0.5,0.6,No,,,,,,,,,,,,,,
Spirits,Black Label,Johnnie Walker,Breakthru,Bar,Tue,0.5,0.8,No,,,,,,,,,,,,,,
Spirits,14 Caribbean Cask,The Balvenie,Breakthru,Bar,Tue,0.5,0.8,No,,,,,,,,,,,,,,
Spirits,Hendrick's,,Breakthru,Bar,Tue,2,2.1,No,,,,,,,,,,,,,,
Spirits,Kaiyo,,Breakthru,Bar,Tue,0.5,5,No,,,,,,,,,,,,,,
Spirits,Triple Sec,Mr. Boston,Breakthru,Bar,Tue,3,1.6,Yes,,,,,,,,,,,,,,
Spirits,Spiced,Captain Morgan,Breakthru,Bar,Tue,0.5,0.3,Yes,,,,,,,,,,,,,,
Spirits,Tito's,,Breakthru,Bar,Tue,6,8.8,No,,,,,,,,,,,,,,
Spirits,Ketel One,,Breakthru,Bar,Tue,2,0.6,Yes,,,,,,,,,,,,,,
Spirits,Meyer's Rum,,Breakthru,Bar,Tue,1,0,Yes,,,,,,,,,,,,,,
Spirits,Bailey's,,Breakthru,Bar,Tue,0,0.8,No,,,,,,,,,,,,,,
Spirits,Chambord,,Breakthru,Bar,Tue,0.2,1,No,,,,,,,,,,,,,,
Spirits,Rumple Minze,,Breakthru,Bar,Tue,0.5,1.2,No,,,,,,,,,,,,,,
Spirits,Real De Valle,,Maverick,Bar,,0,0,No,,,,,,,,,,,,,,
Spirits,Cranberry Gin,Koval,RNDC,Bar,Thur,6,1.4,Yes,,,,,,,,,,,,,,
Spirits,Barrel Gin,Koval,RNDC,Bar,Thur,6,9.1,No,,,,,,,,,,,,,,
Spirits,Coffee Liqueur,Koval,RNDC,Bar,Thur,6,1,Yes,,,,,,,,,,,,,,
Spirits,Broker's Gin,,RNDC,Bar,Thur,3,5.6,No,,,,,,,,,,,,,,
Spirits,Flor De Cana,,RNDC,Bar,Thur,12,1,Yes,,,,,,,,,,,,,,
Spirits,Bourbon,Four Roses,RNDC,Bar,Thur,6,12,No,,,,,,,,,,,,,,
Spirits,Single Barrel Select,Four Roses,RNDC,Bar,Thur,0.5,7,No,,,,,,,,,,,,,,
Spirits,Small Batch,Four Roses,RNDC,Bar,Thur,0.5,0.8,No,,,,,,,,,,,,,,
Spirits,Single Barrel,Four Roses,RNDC,Bar,Thur,0.5,0.8,No,,,,,,,,,,,,,,
Spirits,Lalo Tequila,,RNDC,Bar,Thur,0.5,4,No,,,,,,,,,,,,,,
Spirits,Macallan 12,,RNDC,Bar,Thur,0.5,0.9,No,,,,,,,,,,,,,,
Spirits,Macallan 18,,RNDC,Bar,Thur,0.5,0.7,No,,,,,,,,,,,,,,
Spirits,Brugal 1888,,RNDC,Bar,Thur,0.5,2.7,No,,,,,,,,,,,,,,
Spirits,Absolut,,Southern,Bar,Mon,6,2.1,Yes,,,,,,,,,,,,,,
Spirits,Grey Goose,,Southern,Bar,Mon,3,2.6,Yes,,,,,,,,,,,,,,
Spirits,Sapphire,Bombay,Southern,Bar,Mon,1,1.9,No,,,,,,,,,,,,,,
Spirits,Anejo,Lunazul,Southern,Bar,Mon,6,4.1,Yes,,,,,,,,,,,,,,
Spirits,Vida,Del Maguey,Southern,Bar,Mon,4,7.2,No,,,,,,,,,,,,,,
Spirits,Maker's Mark,,Southern,Bar,Mon,1,3,No,,,,,,,,,,,,,,
Spirits,Knob Creek,,Southern,Bar,Mon,0.5,0.8,No,,,,,,,,,,,,,,
Spirits,Elijah Craig,,Southern,Bar,Mon,0.5,0.3,Yes,,,,,,,,,,,,,,
Spirits,Bourbon,Angel's Envy,Southern,Bar,Mon,0.5,1.4,No,,,,,,,,,,,,,,
Spirits,Rye,Angel's Envy,Southern,Bar,Mon,0.5,1.4,No,,,,,,,,,,,,,,
Spirits,Rittenhouse,,Southern,Bar,Mon,2,2.8,No,,,,,,,,,,,,,,
Spirits,Aperol,,Southern,Bar,Mon,6,5.1,Yes,,,,,,,,,,,,,,
Spirits,Campari,,Southern,Bar,Mon,2,2.3,No,,,,,,,,,,,,,,
Spirits,Grand Marnier,,Southern,Bar,Mon,0,0.9,No,,,,,,,,,,,,,,
Spirits,Luxardo Maraschino Liqueur,,Southern,Bar,Mon,4,10.8,No,,,,,,,,,,,,,,
Spirits,St. Germain,,Southern,Bar,Mon,12,1.8,Yes,,,,,,,,,,,,,,
Spirits,Fontbonne,,Southern,Bar,Mon,3,3.2,No,,,,,,,,,,,,,,
Spirits,400 Conejos,,Southern,Bar,Mon,0.5,1.8,No,,,,,,,,,,,,,,
Spirits,Sweet Vermouth,Tribuno,Southern,Bar,Mon,2,2.7,No,,,,,,,,,,,,,,
Spirits,Dry Vermouth,Foro,Southern,Bar,Mon,2,2.4,No,,,,,,,,,,,,,,
Spirits,Monkey 47,,Southern,Bar,Mon,0.5,0.8,No,,,,,,,,,,,,,,
Spirits,Rouge,Lillet,Southern,Bar,Mon,0,1,No,,,,,,,,,,,,,,
Spirits,Basil Hayden,,Southern,Bar,Mon,0.5,1.5,No,,,,,,,,,,,,,,
Spirits,Jameson,,Southern,Bar,Mon,1,3.7,No,,,,,,,,,,,,,,
Spirits,12,The Glenlivet,Southern,Bar,Mon,0.5,0.9,No,,,,,,,,,,,,,,
Spirits,14 Caribbean Cask,The Glenlivet,Southern,Bar,Mon,0.5,0.5,No,,,,,,,,,,,,,,
Spirits,Blanc,Lillet,Southern,Bar,Mon,0,1,No,,,,,,,,,,,,,,
Spirits,Nonino,,Southern,Bar,Mon,0,0.7,No,,,,,,,,,,,,,,
Spirits,Yellow,Chartruese,,Bar,,,,No,,,,,,,,,,,,,,
Spirits,Clase Azul,,,Bar,,,,No,,,,,,,,,,,,,,
Spirits,Burrito Mezcal,,,Bar,,,,No,,,,,,,,,,,,,,
Water,Acqua Panna,1L,Breakthru,Water Cooler,Tue,6,23,No,,,,,,,,,,,,,,
Water,San Pelegrino,250ml,Breakthru,Water Cooler,Tue,0,0,No,,,,,,,,,,,,,,
Water ,San Pelegrino,1L,Breakthru,Water Cooler,Tue,6,4,Yes,,,,,,,,,,,,,,
White Wine,Prosecco,Riondo,Southern,Wine Wall,Mon,,9,No,,,,,,,,,,,,,,
White Wine,Cremant,Gratien & Meyer,Southern,Wine Wall,Mon,,23,No,,,,,,,,,,,,,,
White Wine,Brut,Nicolas Feuillete,Southern,Wine Wall,Mon,,4,No,,,,,,,,,,,,,,
White Wine,Rose,Studio by Miravel,Southern,Wine Wall,Mon,,15,No,,,,,,,,,,,,,,
White Wine,Rose,Le Fete Du Rose,Southern,Wine Wall,Mon,,15,No,,,,,,,,,,,,,,
White Wine,Pinot Grigio,Carletto,Southern,Wine Wall,Mon,,22.5,No,,,,,,,,,,,,,,
White Wine,Pinot Grigio,Ruffino Aqua D'Venus,Southern,Wine Wall,Mon,,16.5,No,,,,,,,,,,,,,,
White Wine,Sauvignon Blanc,Rapaura Springs,Southern,Wine Wall,Mon,,6,Yes,,,,,,,,,,,,,,
White Wine,Sauvignon Blanc,Bella Union by Far Niete,Southern,Wine Wall,Mon,,18,No,,,,,,,,,,,,,,
White Wine,Sancerre,Chateau de Sancerre,Southern,Wine Wall,Mon,,26,No,,,,,,,,,,,,,,
White Wine,Albarino,Terras Gauda Abadia,Southern,Wine Wall,Mon,,10.5,No,,,,,,,,,,,,,,
White Wine,Chardonnay,Sea Sun by Caymus,Southern,Wine Wall,Mon,,11.5,No,,,,,,,,,,,,,,
White Wine,Chardonnay,The Calling,Southern,Wine Wall,Mon,,17.5,No,,,,,,,,,,,,,,
White Wine,Rose,Happy Hour,Southern,Wine Wall,Mon,,23,No,,,,,,,,,,,,,,
White Wine,Cava,Campo Viejo,Southern,Wine Wall,Mon,,21,No,,,,,,,,,,,,,,
Spirits,Espresso Liqueur,Luxardo,Southern,Bar,Mon,12,12.2,No,,,,,,,,,,,,,,
Spirits,Evan Williams Bonded,,Southern,Bar,Mon,6,12,No,,,,,,,,,,,,,,
Spirits,Bacardi Superior,,Southern,Bar,Mon,6,5.9,Yes,,,,,,,,,,,,,,
Prep,Whole Milk,,Performance ,Walk-In,"Mon, Thur",1,0,Yes,,,,,,,,,,,,,,
Prep,Heavy Cream,,Performance ,Walk-In,"Mon, Thur",3,3,No,,,,,,,,,,,,,,
Mixers,Iced Tea,,Performance ,Bar,"Mon, Thur",4,1.7,Yes,,,,,,,,,,,,,,
Beer,Krombacher NA,,CBS,Bar,,12,9,,,,,,,,,,,,,,,
Beer,Hop Refresher,Lagunitas,CBS,Bar,,12,19,,,,,,,,,,,,,,,
Spirits,Licor 43,,Southern,Bar,Mon,,0,,,,,,,,,,,,,,,
